ReferencePeriod,"Total, funds advanced, residential mortgages, insured 7","Total, funds advanced, residential mortgages, uninsured 7","Total, funds advanced, variable rate mortgages","Total, funds advanced for non-mortgage loans, consumer credit","Total, funds advanced, business loans 8"
2013-01-01,5880,9995,,13228,49644
2013-02-01,6195,9858,,13380,45634
2013-03-01,7259,11546,,13597,50715
2013-04-01,9716,14714,,16903,56562
2013-05-01,10519,16888,,17221,70087
2013-06-01,10869,18129,,16757,54385
2013-07-01,10373,18806,,17793,65647
2013-08-01,9576,16973,,16430,50892
2013-09-01,8046,13941,,15840,61081
2013-10-01,7838,13632,,15678,61749
2013-11-01,6973,12470,,14332,69009
2013-12-01,6186,11538,,14340,69440
2014-01-01,5694,10697,,13586,53892
2014-02-01,6247,10104,,13632,49893
2014-03-01,7155,11393,,14807,59627
2014-04-01,8739,13615,,16141,62110
2014-05-01,9994,16302,,17382,59773
2014-06-01,10504,17901,,18175,63946
2014-07-01,10125,18528,,18765,59579
2014-08-01,9308,16972,,16611,53951
2014-09-01,7944,15480,,17570,61716
2014-10-01,8919,16695,,16818,60314
2014-11-01,6981,13855,,14478,57914
2014-12-01,7521,14482,,15993,66445
2015-01-01,6137,12480,,13901,58119
2015-02-01,7291,12778,,14261,54193
2015-03-01,9019,16882,,16779,65191
2015-04-01,11035,19128,,17180,60289
2015-05-01,11366,20179,,17497,59513
2015-06-01,13050,24252,,19987,67482
2015-07-01,12236,23114,,19035,63712
2015-08-01,10919,21064,,18110,55874
2015-09-01,10490,20992,,17882,61721
2015-10-01,11420,20882,,16663,60726
2015-11-01,10750,20576,,16327,59392
2015-12-01,11505,20328,,16423,66554
2016-01-01,8430,17185,,14279,56524
2016-02-01,8840,16667,,16169,60028
2016-03-01,9748,17878,,16451,68536
2016-04-01,11162,20227,,17767,67050
2016-05-01,11595,22884,,19745,66521
2016-06-01,13834,26472,,21059,73956
2016-07-01,12569,25686,7064,19190,64161
2016-08-01,11993,25696,6887,20381,62693
2016-09-01,10941,23199,6174,18819,72138
2016-10-01,9210,19632,5165,17044,67149
2016-11-01,9509,22829,4764,17490,70095
2016-12-01,9297,20720,3806,16467,72680
2017-01-01,6140,16175,3333,15441,66451
2017-02-01,5613,14468,3666,15840,62227
