"Gross domestic product, expenditure-based, Canada, quarterly (x 1,000,000)"
"Frequency: Quarterly"
"Table: 36-10-0104-01 (formerly CANSIM 380-0064)"
"Release date: 2023-09-01"
"Geography: Canada"
""
""

"Prices","Chained (2012) dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seasonal adjustment","Seasonally adjusted at annual rates",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","Canada",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Estimates","Q1 2016","Q2 2016","Q3 2016","Q4 2016","Q1 2017","Q2 2017","Q3 2017","Q4 2017","Q1 2018","Q2 2018","Q3 2018","Q4 2018","Q1 2019","Q2 2019","Q3 2019","Q4 2019","Q1 2020","Q2 2020","Q3 2020","Q4 2020","Q1 2021","Q2 2021","Q3 2021","Q4 2021","Q1 2022","Q2 2022","Q3 2022","Q4 2022","Q1 2023","Q2 2023"
,"Dollars",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Final consumption expenditure","1,508,398","1,517,920","1,525,435","1,534,207","1,550,415","1,565,408","1,578,875","1,589,953","1,602,008","1,612,596","1,620,793","1,623,998","1,628,150","1,629,833","1,638,891","1,651,833","1,624,888","1,444,777","1,597,839","1,610,203","1,624,927","1,623,089","1,680,135","1,687,843","1,697,545","1,720,778","1,727,406","1,733,537","1,743,976","1,748,253"
"Household final consumption expenditure","1,086,985","1,091,277","1,098,903","1,107,216","1,119,347","1,134,136","1,144,486","1,151,676","1,159,463","1,165,460","1,172,344","1,172,238","1,178,479","1,180,682","1,185,807","1,193,992","1,166,621","1,003,000","1,133,590","1,136,735","1,142,579","1,136,728","1,191,441","1,195,266","1,201,060","1,227,276","1,228,166","1,231,439","1,245,808","1,246,449"
"Goods","490,115","489,652","490,821","495,745","503,370","513,363","515,555","518,528","523,136","525,335","528,569","527,820","529,944","531,047","530,970","531,085","514,377","475,019","554,846","553,899","556,290","541,658","555,035","552,478","555,139","555,343","549,843","553,056","559,644","560,447"
"Durable goods","142,690","141,269","141,449","144,608","149,665","153,250","153,812","154,525","156,302","157,398","157,174","157,504","158,109","157,553","157,327","156,394","138,667","121,457","167,221","166,825","165,061","160,702","159,769","159,282","161,031","154,805","154,617","159,614","162,533","161,725"
"Semi-durable goods","81,102","80,168","79,975","80,388","81,721","83,763","84,495","85,195","86,200","86,243","87,162","87,112","87,673","88,615","88,386","88,759","80,597","68,922","89,983","87,737","89,643","85,728","99,026","99,083","97,402","103,005","99,292","98,408","102,549","103,020"
"Non-durable goods","266,422","268,341","269,529","270,839","272,018","276,380","277,287","278,854","280,686","281,736","284,283","283,261","284,228","284,976","285,338","286,022","294,844","284,201","297,198","298,792","301,164","294,699","296,795","294,725","297,047","298,542","296,544","295,606","295,709","296,849"
"Services","597,031","601,679","608,041","611,480","616,070","621,007","629,053","633,260","636,482","640,262","643,918","644,533","648,619","649,724","654,815","662,719","651,840","529,605","581,695","585,661","589,108","597,389","638,416","644,714","647,857","673,960","680,392","680,451","688,256","688,098"
"Non-profit institutions serving households' final consumption expenditure","29,000","30,024","30,036","29,688","29,652","29,644","29,900","29,996","30,224","30,688","30,548","30,844","31,016","31,140","31,692","32,372","32,640","30,220","31,472","32,464","31,672","31,752","32,400","33,052","33,348","33,828","34,072","34,216","34,984","35,652"
"General governments final consumption expenditure","392,681","396,863","396,786","397,626","401,743","402,064","404,948","408,714","412,730","416,819","418,296","421,250","419,086","418,474","421,814","425,861","425,704","409,343","432,037","439,951","449,278","452,926","455,362","458,519","462,068","459,111","464,446","467,115","462,718","465,615"
